userName,content,score,at
Sri Handayani,"Gk bs ksh bintang 5, sy kecewa banget sm nih aplikasi bikin banking sy terblokir ğŸ¥´ benar benar bikin sy bolak balik ke kantornya mana jauh lagi pakai antri panjang ngurus nya bikin kesel aja, mn bagian cs nya lambaaaaaaan bgt, bank nya aja gede tp cs nya cuma seiprit, tlg tambah lg bagian cs nya ya biar gk pjg antrian nya, trmksh ğŸ™",1,2023-05-05 09:05:15
Dedy Saputra Saputra,Sangat memuaskan dan sangat terbantu terimakasih lah bos,5,2023-05-04 15:24:02
Risna Wty,"Tidak bisa digunakan aplikasi ini setelah ganti hp,,,0",1,2023-04-30 16:53:45
Rudiyansyah Cannel,"Sangat membantu sekali, lebih memudahkan transaksi apapun..",5,2023-04-17 12:38:18
Rama Dan,Mantap sangat mendukung,5,2023-04-14 12:58:32
astoborneo,Mantab dan sangat membantu sekali.. agar ditingkatkan lagi menu layanannya seperti Bank BUMN.. dan juga agar pembayaran online (QRIS) wajib ada pada Betang Mobile ini karena sudah kebutuhan utama.. ğŸ™ğŸ™ğŸ‘ğŸ‘,5,2023-04-04 17:23:04
TRX 2021,ğŸ‘,5,2023-04-04 15:15:44
Koleksi Karaoke Terbaik,Sayangnya belum bisa membuka rekening melalui aplikasi,1,2023-04-03 11:50:59
Noorhidayah Noorhidayah,"Kenapa ya app nya sering error' sabtu 1 April 2023 kemaren saya transfer ke bank berbeda resi transaksi ""berhasil"" dan saldo sudah dipotong tetapi, sampai sekarang belum masuk transferannya ke rekening tujuan. Mohon untuk ditindak lanjuti.",4,2023-04-03 11:34:09
Kwager M. Putra,"Sangat membantu, mantap ğŸ‘ğŸ»ğŸ™ğŸ»",5,2023-03-23 17:36:06
Dapur Mommy,UserID tiba2 terblokir,2,2023-03-14 21:53:47
Must Virgo,Aplikasi nya sering eror....padahal jaringan WiFi aman.. dan sering minta registrasi ulang....ğŸ¤”ğŸ¤”,1,2023-03-11 06:26:22
Norjali Jali,Setelah di update Gak bisa top up dan transfer ğŸ˜ªğŸ˜ª,1,2023-03-06 07:16:54
Denni Nuari,Mau tf gangguan .. jaringan padahal tidak ada masalah ..,1,2023-03-04 10:30:48
Edhenz Park,"Eror mulu,,, gangguan koneksi !!! Pdahal app lain aman saja",1,2023-03-04 02:41:14
Nova Novita Sari,"Bagus sih ,cuman kalo ada keperluan mendesak kalo udh tinggi malem ga bisa d pake mobile Betang nya ..kalo males keluar malam berlaku jam 00.00",2,2023-03-04 01:46:42
RAKHA HAYA,sering gangguan..apalagi tengah malam..,3,2023-03-03 23:54:47
Aziz_KanChil_ Official,Sering eror. Pas lagi perlu juga sering eror. Jaringan WiFi bagus tapi disconect mulu,2,2023-03-02 10:12:46
AYA MARUPIN,"Maaf min bintangnya saya kurangin jadi satu aja, krn aplikasi ini sering eror tiba2 userID saya langsung terblokir gara2 saya paksain masuk, dan disuruh langsung datang ke kantor cabang terdekat, udah datang buat reset ID disuruh nunggu sampai jam 1 siang dari pagi, udah nunggu gitu kode OTP susah sekali masuk, sudah minta sampe 3x eh ID diblokir lg, sangat2 menyusahkan sekali terutama untuk org yg tempatnya jauh dari kantor cabang. Emang gak bisa ngurusnya online saja begitu.",1,2023-03-01 13:54:35
Taufik Hidayat,"Dalam 1 bulan ada 2 kali pemotongan saldo, waktu pertama buka rekening masukin dana 100 ribu, setelah 3 hari kemudian ada pemotongan 65. Ribu..., Kemudian masih dalam bulan yg sama, ada lg pemotongan sebesar 3500 , Ini kiraÂ² pemotongan apa ya...? Gak seperti Aplikaai Bank Lainnya, setiap bulan ada pemotongan cuma 1 kali utk biaya ATM",1,2023-02-27 06:56:35
Anes Yohanes,Sayang memudahkan dlm transaksi.,5,2023-02-26 17:55:28
Afrinando Agus,"Ini kenapa ya beli pulsa dan top up sedang diproses, saldonya sudah dipotong tapi gak masuk",3,2023-02-07 19:22:58
Handoko Han,Ikut mau nabung.,5,2023-02-02 14:21:21
Aini Aai,Mantap lah..,5,2023-02-01 10:40:20
Rio _010 Basyar,Good ..,5,2023-01-31 13:58:00
Raniah Rahmawati,Tambah menu Qris plis,4,2023-01-29 19:48:50
subliansyah,"29/01/2023 admin bulanan januari naik dr 7500 menjadi 10000, hedehhh sudah tf antar bank mahal fasilitas kurang adminnya dinaikin lagi,, ampunn ampunn",4,2023-01-29 13:58:01
Fratama Jossy,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2023-01-21 22:22:40
Kurniawaty,Terbantukan dengan adanya aplikasi ini dalam hal pembayaran berbagai keperluan terimakasih banyakğŸ™ğŸ™ğŸ™,5,2023-01-12 20:15:37
Agus Ekosupriyanto,Praktis,5,2023-01-12 10:38:46
HERNEDI,"Status transaksinya gagal tetapi kenapa saldo saya tidak kembali, transaksi tgl 11-01-2023",3,2023-01-12 00:57:01
Naumi Colpad,Ini tlg dijaga,3,2023-01-10 10:23:56
FERRY SONI,Bagus sekali,5,2023-01-09 22:55:08
Rizky Maulani,Luar biasa.. Mantap,5,2023-01-09 09:27:17
Baihaqi. Spdishmhum Baihaqijok,Hidup,1,2023-01-08 00:15:02
Chery Marantina,Betang Mobile memang sangat membantu saya dlm segala hal tp hanya satu yg ingin saya tanyakan apakah aplikasi pembelian pulsa yg ada di Betang Mobile bs di tambah nilai nominal nya soalnya kmren saya mau beli pulsa yg nilainya Rp 10000 dn Rp 20000 tdk ada,5,2022-12-30 03:41:05
EttyJido Marwah,Kenapa saya tidak mendapatkan kode otp,5,2022-12-26 00:40:43
Sam Cahyo,tambahin topup shopee dong min,2,2022-12-17 18:01:28
Dedy Saputra,Mudah buat transaksi di setiap saat .,5,2022-12-14 19:06:24
Dandi Adi Saputra,"Sangat membantu sebelum ini ,tapi Tolong Untuk Nasabah yg lam seperti saya Jarang Buka Apk,Knp Tidak bisa Login Harus Registrasi ulang lagi",4,2022-12-10 00:23:50
Ayyubi Net,Percuma basis mobile jika masih daftar no hp mesti ke bank jg.,1,2022-12-04 16:42:22
Daniel Menggala,Mantap,5,2022-12-01 22:47:32
Ref,makin mantapğŸ‘,5,2022-11-25 17:36:05
Herlin Elviana,Belum bisa top up ke shopeepay,2,2022-11-25 08:38:17
Aris Kurniawan,Mantap mang,5,2022-11-17 21:05:14
Here Maranga Official,Mantap,5,2022-11-16 19:16:28
Ramma Ramma,Bank Kalteng makin ok,5,2022-11-16 09:39:41
Lepi Akangz,"Aplikasinya sangat membantu, tetapi baru kemaren saya melakukan 2 kali transaksi sampai sekarang uangnya gak masuk-masuk k Top Up Dana. Saya cek di riwayat transaksi ""Transaksi sedang di proses"", padahal saya coba melakukan transaksi lain lagi dan berhasil tapi dengan jumlah uang yang sedikit. Tolong segera di proses transaksi saya di tanggal 14 dan 15 November kemaren. ğŸ™",3,2022-11-16 09:08:09
parmonoe noe,Saya suka aplikasi nya tingkatkan,5,2022-11-15 11:38:13
Muhammad Taufik,Mantap,5,2022-11-15 06:22:41
Jual Pempek S-Best Palangka Raya,Selalu update untuk layanan perbankan dan memudahkan nasabah,5,2022-11-14 15:40:27
SUPRIADI Purnajaya,"sangat sangat membantu dalam hal transaksi pembelian,pemberitahuan dan cek uang masuk dan keluar. cuman kendala sinyal yg kurang bersahabat.",5,2022-11-14 13:45:15
VAY CHOSSTER,"Terima kasih Betang Mobile App ini sudah lama ditunggu2 dan dinanti2, sangat berguna dan membantu memudahkan urusan transfer dan trnasaksi lainnya...ğŸ‘ğŸ‘ğŸ‘Œ",5,2022-11-13 19:56:19
Rumite SPd,Betang Mobile is the best,5,2022-11-12 21:55:54
Salappudinnor salappudinnor,"Sangat membantu transaksi perbankan secara online, karena bisa dilakukan dimana saja dan kapan saja.",5,2022-11-12 18:13:55
Yuni Yulliantin,Aplikasi sangat mudah untuk transaksi,5,2022-11-12 17:13:04
ANTKUR Official,Aplikasi yang sangat membantu....,5,2022-11-12 17:00:14
Lela mamahayra,sangat sangat membabtu saya yg jauh dr kota,5,2022-11-12 13:21:38
Hendra Kurniadi,Terima kasih ğŸ™ğŸ»,4,2022-11-12 08:40:43
Sri Yuliani Yayu,"Sudah oke banget, apalagi nanti ditambah Qris lebih oke lg. Fiturnya selalu berkembang. Jaya selalu Bank Kalteng ğŸ‘",5,2022-11-12 07:10:38
Pegatan Channel,manTul az ya,4,2022-11-12 06:39:03
A2N,Berharap pembayaran PDAM KUALA KAPUAS bisa dilakukan lewat aplikasi ini,4,2022-11-11 15:34:12
supri selalu setia,Mantap bank kalteng. semoga tuk kedepannya bisa digunakan tuk pembayaran brivağŸ™ğŸ™,5,2022-11-11 14:29:37
Akhmat Yani,Ok,4,2022-11-07 10:44:39
yani lepi,Memuaskan,4,2022-11-04 05:22:58
SDN JAGAR,"Sejauh ini cukup membantu... Pembelian token PLN, pulsa, dll bisa lewat apk ini.",5,2022-10-31 10:04:16
Pilih T. Manan,Kenapa setiap dilakukan login selalu minta register sementara saya di pelosok jadi susah kalau register ulang karena tidak ada jaringan telkomsel,5,2022-10-26 11:44:49
Akhir Udin,Betang Mobile gmna caranya agar saya bisa Membuka blokiran mobile banking sya..,1,2022-10-20 12:30:20
Wirani Hartaty,One bingitttğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2022-10-15 17:47:03
ARIS AHKRIZAN,Ini kenapa no rekening 16 digit ga bisa di daftar ya,2,2022-10-12 08:01:53
Rina Andriani,"Sangat membantu dan mempermudah saya dalam pembayaran tagihan PLN, PDAM, dll Akses lancar, tidak ada gangguan Terimakasih BPK",5,2022-10-06 05:50:42
Bintang Cell,Lebih mudah buat transfer,4,2022-10-04 09:37:22
Popo Sulaksono,Semoga semakin diperbayak lagi untuk fungsi multifinancenya untuk belanja online ğŸ™,5,2022-10-03 11:25:55
deby debyta,Puas,5,2022-10-03 10:40:06
Rivanva B.,"Ni app kadang kadang, sblumnya username pake karakter bisa stlah it ga bsa lagi",2,2022-10-01 16:33:45
Muhamad Riswandi,Untuk top up ke dana di limit per transaksi,3,2022-10-01 11:56:34
Agustina Eka Ningsih,Bank kalteng semakin oke ya,5,2022-10-01 09:57:17
Ahmad Sulaiman,Gagal koneksi,5,2022-10-01 05:42:16
Nina Trimurni,"bisa melihat saldo ,cuma sayang saat ada pulsa saja.",3,2022-10-01 00:47:57
dsmlta,Ok bgt,5,2022-09-30 19:12:20
umiz Hiejua,Mantap,5,2022-09-30 13:06:48
martin gunawan,Lumayan mudah dalam bertransaksi untuk harapannya kedepan buat menu pembelian paket data dilengkapi operator seluler yang lain jangan cuma Indosat sama Tsel aja ada XL dll thanksğŸ™ğŸ™ğŸ™,5,2022-09-29 19:22:15
Yulia Carolin Carolin,Good,4,2022-09-28 18:40:29
Supian Nedy,Mohon maaf sebelum nya aplikasi nya kurang berpungsi karna sering error saat login sering gagal dengan keterangan (silahkan registrasi ulang pada device ini ),1,2022-09-28 11:00:04
Kota Air,Selama menggunakan betang mobile Alhamdulillah sangat membantu sekali dan tidak ada kendala...ğŸ‘,5,2022-09-28 07:19:21
madan s,Sangat mudah sangat membantu,5,2022-09-27 20:14:50
Endang 0683,"Saya kasih bintang ğŸŒŸğŸŒŸ karena setiap kali login gagal terus dan minta registrasi ulang, dan saya coba tetap nggak bisağŸ˜”",2,2022-09-27 17:23:04
Yohanes Adi Agus Suwono,Membuat mudah,5,2022-09-27 10:50:03
pindri uhing,mantap,5,2022-09-27 10:47:47
Aria GR.,Mudah,5,2022-09-27 06:36:56
Ririn Efriani,"Transaksi saya jadi lebih mudah,saya suka aplikasinya.Semoga kedepannya makin ditambah lagi jenisÂ² pelayanannya.",5,2022-09-27 06:14:11
Tulus Jodi Pratama,Sangat puas,5,2022-09-26 21:13:34
Didi Didi,Cukup puas dengan aplikasi ini,5,2022-09-26 20:19:29
Febri Purbankara,Lumayan terbantu dengan aplikasi ini,5,2022-09-26 18:38:34
Mardedi Adi,Bagus,5,2022-09-26 18:05:34
Robby Laksa,MantuuuuuulğŸ‘ğŸ‘ğŸ‘,5,2022-09-26 16:55:41
Kaspul Anwar,Sayang saya bbrp kli menggunakan diluar daerah kalteng tdk bisa digunakan aplikasinya,2,2022-09-26 15:25:26
D.K.n nawi,Pokok e ğŸ‘ŒğŸ‘ğŸ™,5,2022-09-26 15:10:33
Arnado 123,"Sangat bagus, cuma belum ada sistem pembayaran BI-FAST",4,2022-09-25 20:59:30
Iwan Setiawan,Mantap,5,2022-09-21 16:03:37
Zoma,Aku kasih 4 dulu karena ada kendala pas masuk. Padahal udah registrasi sms banking tapi gak bisa registrasi di Aplikasi Betang Mobile.. Mohon bantuannya,4,2022-09-13 21:56:03
Muhammad Rafik,"Maaf, Kenapa tidak ada notifikasi gajih masuk melalui aplikasi Betang Mobil?",5,2022-09-02 01:24:59
Abdus Salim,Baik,5,2022-08-30 10:14:46
David Kusuma,"Transaksi tidak bisa dilakukan, selalu ada pesan error",2,2022-08-18 11:30:26
Vivo Spt,Coba dulu,5,2022-08-09 10:26:54
Habib IN,Tidak bisa registrasi karena jumlah input angka pada input nomor rekening kurang sehingga tidak bisa diketik untuk mengetik semua nomor rekening,1,2022-08-09 10:07:51
Andari Dari,semoga tidak mengecewakan,4,2022-08-05 16:58:28
Azizah Ummi,"Gimana cara registrasinya? Masa suruh masukin norek 13 digit, sedangkan di butab norek nya ada 16 digit",1,2022-08-05 00:38:48
Triyana siyah97,Lagi ganguan koneksi ya,3,2022-08-03 19:06:25
fajarSuriadi,"kenapa aplikasi ny saat ingin transfer ke bnk lain atw beli pulsa ada tulisan ""No rekening belum terdaftar"" dan ""No hp belum terdaftar"" kira2 maslahnya dimana ya,, sblum update kmren lancar2 jaya, pas update malah kyk ad bug",3,2022-07-31 20:19:40
sionok fs,bagaimana caranya kalo nomer hp yang tertera di buku rekening sudah tidak terpakai lagi.mau daftar harus mengunakan nomer itu?terimakasih,4,2022-07-31 19:17:20
Firman Son,Trims,4,2022-07-25 20:27:13
Mardani Anggen Gani,"Mantul tingkatkan terus, jayalah Bank Kalteng",4,2022-07-24 13:07:51
Realme C15,Apakah bisa membuka rekening bank Kalteng melalui handphone,3,2022-07-23 11:54:31
yeti meilani,Seandainya di Betang mobile emoneynya ada shopeepay ğŸ¤©,4,2022-07-22 10:22:57
Darmadi Adi,Bagus,5,2022-07-20 17:46:12
lusy setiawati,Cepat,5,2022-07-20 15:05:42
Rashid Al-Ayyubi,Sangat mmbantu,5,2022-07-19 20:01:53
Ridha April Yanti Dewi,Google job,4,2022-07-13 10:35:46
esti ana,cuma 1 kekurangannya Gak bisa dipakai topup shopeepay,5,2022-07-13 08:35:54
Ana Wati (Diang Gambah),"Bank Kalteng Mantullll,..ğŸ‘ğŸ‘ğŸ‘ğŸ‘â™¥ï¸",5,2022-07-12 22:34:02
B4BE _BR1,Semoga Berkah & sllu lancar (aamiin)ğŸ¤²ğŸ¤²ğŸ¤²...Bank Kalteng Ok punya_Mantap BetulllllğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2022-07-12 22:31:24
HAMZAH KOBAR,Mudah,5,2022-07-12 21:17:46
MUJIYONO MASYON,membangun budaya menabung,4,2022-07-12 17:34:24
Tatae SPd,ğŸ‘,5,2022-07-12 17:33:30
Heppy Peronika,Sanggat membantu dlm bertransaksi,5,2022-07-12 13:52:42
Arif Rahimi,Sangat memudahkan utk Saya karna biasa transaksi secara cashless,5,2022-07-12 08:38:38
ahmad sayuti,Sangat membantu,5,2022-07-11 21:26:00
Aspianor Iwang,"Dengan adanya aplikasi betang mobile untuk pembelian pulsa dan payar pulsa pln mudah,,",5,2022-07-11 20:24:27
setya putra,Cukup mudah menggunakan nya,5,2022-07-11 19:18:36
sinarto Lawin,Cepat/enak transaksinyağŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2022-07-11 12:05:37
Ani Marni,Pakai Betang mobile mau transfer dan bayar listrik jadi mudah semoga kedepannya bisa juga untuk bayar cicilan kredit di FIF... jadi nggak perlu repot-repot lagi bayar di Indomaret.,5,2022-07-11 10:10:54
Romadi 1982,Sangat bermamfaat,5,2022-07-11 10:02:53
Gazali Rahman,Mantap,5,2022-07-11 08:40:07
Mr. Romeo TV,Bermanfaat,5,2022-07-10 19:08:51
juwita togatorop,the best,5,2022-07-10 17:56:52
Riniyunisha rini,Bintang 5 berbicara,5,2022-07-10 14:06:55
HASANUDDIN MS,Alhamdulillah bÃ nyak berubah bank Kalteng semoga tambah prima melayani nasabah,5,2022-07-10 13:52:28
optsdn tamiang,Terbaik dan terdepan.,5,2022-07-10 08:50:42
Seprianto Sepri,Ok mantap,5,2022-07-10 00:54:23
ali murjani,Aplikasi nya cukup membantu kemudahan dalam Transaksi.,4,2022-07-09 19:09:57
Intan Randu,Lumayan memberikan kemudahan kepada publik/nasabah bank KALTENG.,4,2022-07-09 17:32:18
Didin Enha,Bank Kalteng memang TOP,5,2022-07-09 09:36:51
Alam Sahta,Sangat membantu ğŸ™ğŸ™ğŸ™,5,2022-07-09 08:11:48
Mr Gan,Sangat membantu untuk nasabah dalam bertransaksi,5,2022-07-09 07:25:19
Kusnadi Nadi,Ok,5,2022-07-09 07:04:45
Saryanto,Ok,5,2022-07-09 05:57:55
mario aruan,Mantap,5,2022-07-08 23:30:12
Wayan Ershi,Sangat bagus,5,2022-07-08 21:58:28
Ryan lutfi,"Sdh mantap, pertahankan",5,2022-07-08 20:10:04
Siti Nurhayati,Baru mau coba,2,2022-07-08 19:38:24
Dwi Yanto Mathias,Mantapp,5,2022-07-08 18:24:09
Poltak Sutami,Baik,5,2022-07-08 18:08:38
Dasikin Yos,Kemudahan dalam penggunaan,5,2022-07-08 16:55:21
andie asin,Cepat dan aman,5,2022-07-08 16:47:25
Masrian,Untuk pembelian pulsa telepon sering gangguan.,4,2022-07-08 16:30:38
Ahmad Wapa,"Sangat membantu sekali, saya tidak usah jauh2 transfer uang atau beli pulsa cukup dgn aplikasi betang mobile semua jadi beres",5,2022-07-08 14:45:04
Yan Abbas,sekarang saya puas makai aplikasi ini,5,2022-07-08 14:08:56
Shafira Amelia,Sudah mulai d tingkatkan pelayanan,4,2022-07-08 13:38:40
Wanto Ampeng,Mantap,5,2022-07-08 12:30:12
Risa Risaniwati,"Mempermudah proses, kebutuhan kami, ğŸ™ trimakasih",5,2022-07-08 12:07:13
Mr Kim (Lie),Penggunaan mudah dan aman,5,2022-07-08 11:32:51
Kaltengnews TV,Top,5,2022-07-08 11:08:23
Roby Sosilo,"Ayu hapan je ayun itah,,",5,2022-07-08 10:59:09
Inriaty Karawaheni,"Bertransaksi sangat mudah, dan sagat membantu sekali terimakasih",4,2022-07-08 10:16:59
Hilda Sampit,Sangat membantu memudahkan dalam bertransaksi,5,2022-07-08 09:02:38
Chornelia Oktaviana,Memudahkan,5,2022-07-08 08:37:04
Dedek Sunarya,Bank kalteng selalu jaya..ğŸ’ªğŸ’ª,5,2022-07-08 07:24:45
WIWIN SETYAWAN,Mantap,5,2022-07-08 07:20:51
Wahyu Arifin,Sangat memmuaskan dan bermanfaat,5,2022-07-08 06:59:59
AHMAD HUSAINI,"Jadi mudah bila mau bertransaksi dengan adanya App Betang Mobile, terimakasih.",5,2022-07-08 06:25:54
Lipinus SE,Mantap,5,2022-07-08 06:01:18
arno saputra,Mantapp,5,2022-07-08 05:37:48
23. SENI GANTIANI,Semua transaksi ada di dalam gemgaman dan dengan Betang Mobile semua transaksi jf mudah dan cepat.,5,2022-07-08 05:25:48
Maria Rampun,Mudah dan Sangat membantu,5,2022-07-08 05:04:33
saedispd 1990,Mudah di gunakan...,5,2022-07-08 04:52:37
Ike Lak Man,"Mudah dalam bertransaksi, tapi biaya admin sedikit mahal",5,2022-07-08 04:27:44
Jun Junaidi,Memudahkan untuk transfer terima kasih bank kalteng,5,2022-07-08 01:25:30
Ekat Wangun,Sangat bagus,5,2022-07-08 01:05:54
Remi,Mantap,3,2022-07-08 00:20:46
ikamz wijayanti,Kereeeeennnnn,5,2022-07-08 00:07:50
Oppo Batur,terlalu sulit bg kami lansia utk buka,1,2022-07-05 07:50:29
ARKANI,good,5,2022-06-23 13:19:50
Andreas eldi Putra,Kenapa g bisa daftar mbangkin lewat hp,2,2022-06-22 22:49:20
Izar Sariyanto,Mudahan bisa SMS banking,4,2022-06-09 21:51:37
Erik Saputra,"Udah sering gunain ini apl untuk Tf dll, dan sekarang Permintaan aplikasi suruh registrasi, saya udah registrasi ulang tapi kenapa udah 3 bulan kode OTP nya belum di kirim?",5,2022-06-06 13:34:26
nanda dia,"Admin kalo bisa secepatnya diperbaiki Apk gak bisa dibuka, katanya gangguan koneksi",1,2022-06-04 15:06:31
Amika Pky01,"Daftar ngga bisa rekening salah, padahal sudah benar no rekening nya.. kenapa??",3,2022-06-03 06:11:55
Suriansyah Vivo,Mantap semua serba mudah sekarang..,5,2022-06-01 06:39:01
pahnur 11,Cukup membantu,5,2022-05-30 10:03:19
Irfan J. Saputra,Setelah update Fitur sidik jari gak bisa di akses,2,2022-05-24 16:47:49
Noorhidayah Noorhidayah,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2022-05-21 23:22:36
Fajar Taufiq,Sangat bermanfaat,5,2022-05-21 13:10:46
Sunardi Kamipang,Aplkasinya tidak bisa dibuka,5,2022-05-20 07:31:54
BINAWAN,Transaksi lebih mudah dgn adanya aplikasi ini...,5,2022-05-19 18:50:04
Letus Tarung Anggraha,Mohon tambah kan fitur pembayaran e money link- aja,4,2022-05-18 19:00:37
EdWard,Mantap,5,2022-05-18 16:35:53
Muya Saroh,"Aplikasi semakin bagus, untuk yang bermasalah login bisa di update apk nya",5,2022-05-18 09:42:45
Jaini SSos,Sangat membantu dlm bertransaksi,5,2022-05-17 17:54:07
Mahiang Dehen,Mudah digunakan,5,2022-05-17 17:39:22
Yur Mia,Membantu benar,5,2022-05-17 10:13:19
Cucu nurhayati,ğŸ‘ğŸ½,5,2022-05-16 11:25:39
Rian Riano,"Kenapa mau login ,,ganguan koneksi dan server eror",2,2022-05-16 11:25:36
Yosep Agus Purwanto,Mantaaap,5,2022-05-15 11:44:43
Acha Fefeichanel,sangat membantu,5,2022-05-15 05:30:27
