userName,content,score,at
Oscar Rama,Bagus aja,5,2022-05-15 01:25:45
RUDI AGUS KARYAWANTO,"Terima kasih, aplikasi nya bagusğŸ‘ FiturÂ² nya ditambah ya biar tambah kerenğŸ‘ğŸ‘ğŸ‘",5,2022-05-14 11:26:03
Hepy Kamis,Sangat membantu,5,2022-05-14 05:20:36
Faizal Nurdin,Bank kesukaan anak kalimantan,5,2022-05-13 23:21:15
Yan Dedi Dedi,Cukup membantu,4,2022-05-13 19:45:45
Ivana Monalisa,"Admin..kenapa ketika ingin login ke aplikasi, gangguan koneksi terusğŸ˜Œ",4,2022-05-13 15:57:28
Samsugg Samsungg,Mantap,5,2022-05-13 15:28:53
Anggia Murni,Oke banget,5,2022-05-13 13:56:31
Vivin Alsa,Mantap,5,2022-05-13 13:35:19
Irka Muliyanty,"Alhamdulillah.. mudah digunakan, penggunaan aplikasinya juga lancar.. mdhÂ²n bisa trus ditingkatkan.",5,2022-05-13 13:01:38
raizal zal,Suka,5,2022-05-13 11:38:35
Diskominfo Santik,"Sangat membantu, tingkatkan jaringan untuk bisa di akses di semua aplikasi transaksi digital",4,2022-05-13 09:38:33
misbah sadariah,sangat membantu sekali utk transaksi keuangan,5,2022-05-13 09:24:59
Feri Supriadi,Ok,5,2022-05-13 09:12:22
Sumiarso Arso,Sangat membantu dan hemat waktu,5,2022-05-13 08:46:02
Frengky Frengky kurniawan,Aplikasi itu tidak baik,1,2022-05-13 07:25:53
Fotocopy HADI,Sagat membantu,3,2022-05-13 06:56:18
Anggraeni Faot,Sangat membantu,5,2022-05-12 23:28:01
Annisa ika,Mantap,5,2022-05-12 21:57:46
Yurisman Agusogianto,Sangat penting dalam keadaan yang normal,5,2022-05-12 21:42:46
dosiagusprori prori,Sangat bermanfaat,5,2022-05-12 21:38:36
Sabtun Wati,Sangat membantu,5,2022-05-12 20:52:49
Sri Yohana,ğŸ‘ğŸ‘ğŸ™ğŸ™,5,2022-05-12 20:08:08
Roni Rswnd,Mungkin untuk pengisian saldo emoney nya bisa di tambah fitur nominalnya bisa di custom,4,2022-05-12 03:14:40
Vetricia Gandrung,Klo login selalu gagal koneksi,3,2022-05-11 18:08:14
surya eljawy,Memudahkan transaksi,5,2022-05-11 09:17:36
Melki m ahad Melki,"Aplikasi ngak bisa di buka,, ganguan koneksi terus,, tolong bantuanya admin..",1,2022-05-10 22:41:59
miranda febriana,ok,4,2022-05-09 05:59:51
Pebriana Yulisa,Naisssss,5,2022-05-08 11:18:05
Dedi Ahmadi,Tambahkan layanan pembayaran pajak ranmor,5,2022-05-08 10:47:11
Nur Aryanti,Hampir tidak ada kendala dlm penggunaan aplikasi. Mantap.,5,2022-05-08 07:33:15
Hairul Ukhuwah,Minta tolong perbanyak SC/Teller nya/admin pelayanannya..masa saya antri dr jam 9 sampai Ashar....masyaallah minta tolong ja ditambah.apa lagi bang Daerah.semua pegawai memakai jasa nya.biar lebih efisien..mnt tolong Banar....biar kita sama2 enak..semangat untuk perbaikan...,2,2022-05-07 19:42:41
Buya 3M,"Alhamdulillah, sangat membantu, mudah, sederhana dan sangat bermanfaat,,,",5,2022-05-07 12:26:15
Satria Kps,Mudah dalam transaksi,5,2022-05-07 08:12:40
Abdi Septiawanoor,Very good,5,2022-05-06 20:09:36
Atehmu,Tingkatkan lebih lagi,4,2022-05-06 19:49:46
Cendewi Cendewi,setiap di klik aplikasinya lgsg keluar sndri. di update ga bisa. apakah koneksi? tp sinyal bagus2 aja padahal mah,1,2022-05-06 16:19:47
Eka Kumala. S,Suka sama aplikasi nya. Respon cepat dan praktis,5,2022-05-06 14:06:00
kusnatul mufidah2020,Lup,5,2022-05-06 13:02:15
kris tian,Sangat bagus,5,2022-05-06 11:55:17
THE SOUL,Mantap,5,2022-05-06 11:36:44
Tasrifah asip,Memudahkan dan mempercepat segala urusan,5,2022-05-06 10:58:01
Ada Ada,Mohon pencerahannya kok tiba-tiba aplikasi nya keluar sendiri terus,1,2022-05-06 08:01:44
Lukmanul Hakim,Gk bisa dibuka. katanya gangguan koneksi padahal koneksi internet lancar.. Semoga cepat diperbaiki,1,2022-05-06 04:14:38
ajho abel,"Kenapa selalu restrart aplikasinya, tidak bisa login, keterangannya ""Gangguan Koneksi""",1,2022-05-06 00:18:16
Fdr 026,"Tgl 5 hari ini aplikasi tidak bisa dibuka sama sekali padahal lagi penting2 nya, keterangannya kalau di klik ""gangguan koneksi"" tolong cepat diperbaiki karena kami jauh dari ATM dan ktr cabangnya",1,2022-05-05 23:30:25
Menabudiman Mena,Sangat baik,1,2022-05-05 23:02:25
supian syah,Koq skrg gk bisa di buka ya ada keterangan gagal koneksi pdhl koneksi internet bagus aja gk ada masalah mohon sgra di benahi dan di perbaiki gk bisa di buka,3,2022-05-05 20:11:49
Yonni Deru,"Gangguan koneksi terus,,,kenapa???",2,2022-05-05 18:43:39
Armiah Azis,"Kenapa pas buka app betang mobile, tetiba tertutup sendiri ya ? Terus ada keterangan gangguan koneksi? Baru hari ini sih",3,2022-05-05 16:39:56
Rizki MFazri,"Kenapa gangguan koneksi, padahal jaringannya bagus",2,2022-05-05 16:07:42
Masrie Natasya,Kenapa ini blang gak fungsi punya saya,3,2022-05-05 11:59:30
Anindya Arum Miranti,Kok tidak tiba2 ga bisa masuk???,4,2022-05-05 10:34:42
Giovanni Gifar,Kenapa gangguan Koneksi ya?,5,2022-05-05 09:12:22
Then Hai Pin,Kenapa admin saat melakukan login ke aplikasi tidak bisa. Dengan keterangan gangguan koneksi. Sudah melakukan updet tapi tetap saja.,1,2022-05-05 08:29:59
Sapini,Mohon bantuan setiap buka aplikasinya gangguan koneksi padahal sinyal kuat.ğŸ™,1,2022-05-05 07:25:23
Rakhmad Sucahyo,Bagus aplikasinya tingkatkan terus dengan metode pembayaran yg lain,5,2022-05-01 15:43:43
Hch Ttyf,"Pengalaman saat di bank Kalteng kecamatan hampir 3 jam saya antri untuk buka accaunt rekening baru dan bukan hanya saya tapi hampir semua seperti itu. Untuk pelayanan sudah baik dan ramah banget. hanya saja kurang efisien antri terlalu lama.seharusnya cepat seperti bank bank lainnya jangan mau kalah biar bank daerah tambah maju.ayo berbenah Nb.(teller hanya satu yang melayani ,pembuatan accaunt cuma satu kedepan ditambah donng)",2,2022-05-01 08:13:31
Sujargo,Pokoknya mantap ğŸ‘ğŸ‘ğŸ‘,5,2022-04-29 17:22:41
Rey Rian,Hati2 kalau ngisi paket internet di sini status gagal tpi uang nya kepotong ğŸ˜¢,5,2022-04-28 21:58:05
Mukyar,Kenapa setiap mau login ada pemberitahuan diminta register ulang,3,2022-04-27 21:36:50
Yoan Alfriko,Sangat memuaskan...,5,2022-04-27 19:23:19
Seli Dewi Fristi,Ok,5,2022-04-19 20:00:14
Ud. Lock,Error terussssssssssss.........,1,2022-04-18 15:11:31
Wahyudin Gowasa,"Maaf sebelum nya saya,,, gak bisa registrasi..no rekening 13 dijit di batasi 13 dikit...sementara no rek kening saya 16 dijit ...mohon bantuan nya gan",4,2022-04-18 13:23:03
Yudi Hilman,Kok pertanggal april 2022 aplikasi ini tidak bisa digunakan?,1,2022-04-04 15:22:40
Sugi Sugian,Mantap,5,2022-04-02 22:09:50
Sadrakh Balinga,"Keren, ada penambahan VA, masukan selanjutnya apakah mungkin untuk betang mobile menambahkan fitur untuk pembayaran pajak dari e-billing. Terimakasih",5,2022-04-01 17:32:51
Rabiatul Adawiyah,"Tidak berguna, masa no mbangking di bilang tidak terdaftar,pdhl SDH bertahun2 dan masih aktifğŸ˜‚",1,2022-03-31 14:04:28
Firdaus Sancha,"Mohon penjelasan: kenapa sewaktu-waktu saya membuka, menjalankan applikasi ini tidak bisa di jalankan dgn keterangan, Login gagal harap registrasi kembali"" emang harus ya setiap menjalankan applikasi ini setiap itu pula kita registrasi ulang berkali-kali???atau, Apa kah sistem operasional applikasi Betang Mobile ini tidak bisa membaca, mengevaluasi data2 nasabah, pengguna yg sdh terdaftar di aplikasi??",1,2022-03-31 12:22:05
Doc On Holliday,Tolong Tambahi juga TOP Up Linkaza,5,2022-03-18 10:00:54
Infinix Sembilanbelas,"Buat iOS/iphone belum ada, mudahan secepatnya dibuat khusus ios",3,2022-03-18 09:04:16
Victor Yoga,Saya senang transaksi cepat ngga ribet,5,2022-03-10 09:59:09
Mandi Vera,Sangat membatu,5,2022-03-09 20:02:01
Imunita Handi,"Aneh saya mendaftar dibilang belum terdaftar sms banking,pdahal nyataÂ² jauh hari sudah satfar sms banking sbelum dowload apk ini",1,2022-03-02 11:27:51
Taufik Yanhari Pratama,"Mau login ulang, minta Kode OTP aja susah amat",2,2022-03-02 10:07:41
iwar naifa,Ok,5,2022-02-23 10:55:30
Eva JJ Sakban,"Nyaman buat transaksi,, i likeğŸ˜ŠğŸ‘",5,2022-02-22 17:38:40
Rum Bandi,Sering salah pin,5,2022-02-22 00:41:33
Sah Bana,"Bank kalteng, maju terdepan luar biasa!!!",5,2022-02-13 22:20:41
Wendi Prayudi,"Tolong di update lg App ini, karena tidak bisa transfer ke BSI",3,2022-02-08 20:43:06
vijze crentz,Hai...mau nanya.. Kenapa no rek kita di buku tabungan dan di aplikasi betang mobile berbeda ??? Terima kasih,5,2022-02-03 18:05:08
surya tangguh,Mantap,5,2022-01-27 06:42:42
Azhar Hidayat,Kenapa untuk top up shopeey pay ga ada,5,2022-01-24 20:45:59
Yusep T. Aceng,"Maaf mohon ijin tanya gimana mendpt info transaksi dana masuk - keluar atau debet-kridit, trims ğŸ™",1,2022-01-24 07:28:12
Morgan Lee,Mohon di evaluasi lagi utk aplikasi betang mobile belum bisa di download utk pengguna iphone. harapannya segera bisa. biar memudahkan juga utk pengguna iphone,3,2022-01-22 08:55:10
dina naura,"Aplikasi ini sangat bagus, jdi sya bisa melihat dari mana uang masuk kluar. Maju terus bank kalteng",5,2022-01-19 10:55:20
Ardhu Utama Saputra,Muantap,5,2022-01-18 09:15:06
Mardianto sepang,Ok,5,2022-01-18 04:55:13
Venn V1,"Ok dan mantap,..sayang mau cek mutasi di periode yg agak lama tdk bisa...",5,2022-01-12 10:56:32
Sehat Sigiro,Good,5,2022-01-10 10:16:15
ade pajar pirdianto,Luar biasa,5,2022-01-10 08:57:34
Lilik Smq,Aplikasinya bagus sekali,5,2022-01-09 17:37:09
ilham yahya,selalu mengutamakan kenyamanan,5,2022-01-07 21:12:57
Nor Sri'ah,Saya suka dengan aplikasi ini...,5,2022-01-07 20:30:49
Kevinsius Desvriwanto,Aplikasi sangat baik membantu sekali,5,2022-01-07 15:02:25
Hendri Handayani,Mantap,5,2022-01-07 08:09:33
Suparjo Parjo,Kenapa saat memasukan no rek pada saat mendaftar tidak bisa. Tiga digit no rek tidak bisa masuk.,5,2022-01-07 05:54:59
Cicie Cicie,Cukup,3,2022-01-06 16:27:29
Januari 07,Sangat berguna,5,2022-01-05 16:20:29
#ANTON 86#,Sangat membantu,5,2022-01-04 20:18:51
Yully Setiawan,Bagus s3kali buat kegiatan cashless,5,2022-01-04 18:52:16
Wann Channel909,Sangat bermanfa'at dengan adanya aplikasi iniğŸ‘ğŸ‘ğŸ‘,5,2022-01-03 22:20:42
Elora Channel,Mantap sudah aplikasinyağŸ‘,5,2022-01-03 22:17:54
agus gun,Fungsi,5,2022-01-03 19:37:58
bahrudin rudin,Mantap,5,2022-01-03 19:19:18
Rizma Asshifa,Sangat mmbantu di kala ATM bermasalah.,5,2022-01-03 19:04:20
Patra Pramadi,"Betang Mobile Bank Kalteng memang terbaik, sudah memiliki fitur yang memadai untuk transaksi perbankan. Maju Terus Bank Kalteng",5,2022-01-03 18:33:58
Diansoeko Prastiyo,Bagus,5,2022-01-03 17:24:08
hasan basri,Transaksi lebih mudah,5,2022-01-03 10:59:12
Bank Kalteng Cabang Nabul,Semakin memudahkan,5,2022-01-03 09:14:51
borneogreen,Coba dulu,5,2022-01-02 20:32:02
martiani 1973,Puas dengan pelayanan melalui BT,4,2022-01-02 19:15:41
iba fawzi,Sangat bagus dan membantu,5,2022-01-02 18:37:30
Melia Devianty,Bank kalteng terus maju menjadi luar biasa..mobile banking sangat membantu dlm keseharian tanpa harus ke bank,5,2022-01-02 18:17:32
Dodi Oktoriawan,"Semakin lengkap, satu aplikasi mencukupi semua kebutuhan transaksi",5,2022-01-02 18:16:35
Lilo Nugroz,So far so good,5,2022-01-02 17:46:11
Saiho Abusalman,"Terimakasih Betang Mobile,.. Bank Kalteng.. pelayanan nya baik dan memuaskan.smoga sukses selalu...",5,2022-01-02 07:48:55
Sobariyan Family,Mantap akses nya cepat keren suka,5,2022-01-02 07:16:47
Fathansah,"Lancar selalu transaksinya, semoga lebih baik lg kedepannya",5,2022-01-02 06:50:26
makmun juhri,Bagus,5,2022-01-02 05:34:23
Esdi Pangganti,Mantap. Lanjutkan,5,2022-01-02 05:04:36
Zhanto CB Hanau,mempermudah nasabah,5,2022-01-01 18:01:03
Rikho Karunia,Memuaskan... Sungguh sangat memudahkan dalam transaksi,5,2022-01-01 17:48:19
Yuni Herniasihati,Semua berjalan dengan mudah,5,2022-01-01 17:13:16
Jev HadrenG,Mempermudah dalam bertransaksi.,5,2022-01-01 16:56:43
mas budi,Mantap,5,2022-01-01 16:45:42
Darmawati Amd. Keb,good,5,2022-01-01 16:12:09
Achmad Djunaidi,Fitur sangat bermanfaat,5,2022-01-01 15:51:55
anwar ardiansyah,Wow,5,2022-01-01 13:16:28
AHMAD SYAFI'I,Aplikasi nya bagus,4,2022-01-01 13:00:22
pariati Pari,Sejak pakai aplikasi Betang mobil transaksi semakin mudah,3,2022-01-01 12:54:47
Alwaan Gaming,Ok,5,2022-01-01 12:38:34
Anita Soraya,Mantap,5,2022-01-01 12:35:07
Mulyono Krembung,tingkatkan pelayanannya,2,2022-01-01 12:28:46
eka made,Memuaskan,5,2022-01-01 11:33:04
fatih dzaky,Terima kasih BPD Apliksi ini sangat membantu sekali ğŸ˜ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5,2022-01-01 11:30:17
Budi Yono,"Sangat bagus dan membantu,kalau bisa fiturnya dibuat lebih menarik dan kekikian",5,2022-01-01 11:16:50
Fauziah Bestiani,Terbantu dengan ada'y betang mobile jadi ga perlu bolak balik atm untuk transaksi..,5,2022-01-01 10:47:26
Reko Novi,Terimakasih,5,2022-01-01 10:26:53
wim benung,Bank Kalteng keren ğŸ‘,5,2022-01-01 10:05:37
Retty Jully,Keren fitur nya,5,2022-01-01 09:13:33
Risdiantoro,sangat membantu pembelian paket,5,2022-01-01 09:00:09
Muhammad Tajudin Nor,Sangat membantu,5,2022-01-01 08:56:21
Duwi Laksito,Mantap sangat membantu,5,2022-01-01 08:44:56
Andika Lf,"Susah dibuka selalu gangguan koneksi terus,aplikasi yg lain enak aja.",5,2022-01-01 08:41:01
Wawan Satriaku,"Apapun itu, tetap bangga dgn bank daerah sendiri.. Terus berinovasi BPD Kalteng ku...",5,2022-01-01 08:40:35
Darmini Idur,Baik sekali,5,2022-01-01 07:56:27
dardiansyah mursalin,Bagus,5,2022-01-01 07:43:45
Indra 162,Ok,5,2022-01-01 07:19:12
nova sari bulan,Cek mutasi masuk belum bisa,3,2022-01-01 07:18:35
adi murdani,ğŸ‘ğŸ‘,4,2022-01-01 07:02:03
Mathias Sera,Baik,5,2022-01-01 07:00:08
miswandi kao,Terima kasih.,5,2022-01-01 06:38:11
Samuel BPBD,Mantap,4,2022-01-01 06:32:10
Taufan Ardiansyah,Semoga aplikasi lebih simpel lg dlm penggunaannya,3,2022-01-01 06:31:55
Eda Ondol,Sangat membantu,5,2022-01-01 05:51:23
NURUL FATRA,"Jadi bisa melakukan berbagai transaksi dr rmh, senang dg aplikasi ini .. sangat membantu ğŸ¥° Biar laachhhh bintang yang bicara .. ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ",5,2022-01-01 05:32:18
Arif Arif,Mantappppzzzz....,5,2022-01-01 05:31:53
kh16un kh16un,Mudah dan lancar,5,2022-01-01 05:03:39
Toto Rianto,"Aplikasi,y bagus...berjalan baik walau terkadang bisa lengket..tapi membantu",4,2022-01-01 05:00:17
Yayan Yayan,Nice...,5,2022-01-01 01:04:05
La Rizpau,Mantap,5,2022-01-01 00:10:27
musrikh,Pelayanan yang terbaik,5,2021-12-31 23:57:24
Mardani Anggen Gani,"Mantap, tingkatkan terus ke arah yang lebih baik",4,2021-12-28 00:16:11
Diana Dewar,Good ğŸ˜€ğŸ‘,5,2021-12-13 09:58:28
akhmad rifa'i,"ketika mau login,selalu gangguan koneksi ,ini kenapa maksud nya. Buka yang lain bisa semua,aplikasi ini sendiri yg gak mau dibuka!!!",1,2021-12-11 09:23:20
Ian Leon,Aplikasi tolol! Register suruh masukin nomer rekening yang 16 digit no rekening ga bisa. Yang buat bego!!,1,2021-12-09 12:12:59
Budi Suyono,Bank KALTENG ğŸ‘ğŸ‘ğŸ‘,5,2021-12-07 07:31:37
Mama Naziha,Aman dan nyaman.â˜ºï¸ğŸ™,5,2021-12-03 20:52:11
Ahmad Yani,Ok,5,2021-12-02 15:59:42
Angelia P,Mantap ğŸ‘,5,2021-12-02 15:31:42
Gusti Bayu,Terimakasih bank kalteng ğŸ™ ....segala urusan banking menjadi mudah ğŸ˜‰,5,2021-12-02 15:10:18
lihai banar,"secara fungsi sangat membantu sekali aplikasi ini.. tapi waktu registrasi dan daftar aduhhhh ribet bgt.. beberapa orang mungkin skali klik langsung bisa d gunakan,, tpi saya dan teman saya yg lain mesti harus ke bank nya langsung.. bayangkan klo jarak nya jauh..",3,2021-12-02 11:37:39
Bang Jeck,Min Tambahkn di menu topup money untuk shopiee payğŸ™ğŸ‘,5,2021-12-02 04:23:04
Hi uji,Sangat bermanfaat,5,2021-11-28 16:56:05
Puja Gumas,ğŸ‘,4,2021-11-28 09:35:45
SDN 1 PAREBOK,Jos,5,2021-11-24 06:58:57
Franata Manan,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2021-11-22 21:40:05
Agarez Club,Parah tidak bisa daftar padahal SMS banking sdah tedaftar pas mau daftar kata no hp tidak terdaftar di SMS banking ğŸ˜”,2,2021-11-19 08:33:40
SYAMSON KAPUAS,"Pelayanan Bank Kalteng Capem Bahaur sekarang sangat baik, pertahan dan tingkatkan terus, selamat dan sukses selalu...!!",5,2021-11-18 23:57:48
Ngangga Saputra,Sangat membantu,5,2021-11-18 22:29:57
Hira Hura,Memuaskan,5,2021-11-18 12:37:23
Yustendi 01,Sangat bagus dan bermanfaat,4,2021-11-17 09:48:10
tvri Pulpis,Hadir,5,2021-11-16 21:16:43
teguh iman susanto,"Sangat membantu, tingkat kan terus agar bs dipakai berbelanja",5,2021-11-16 20:02:39
Tri Handoko SPd,Wah belum bisa Login lagi setelah update... ğŸ™ Update : Sudah bisa login seperti sediakala ğŸ™,4,2021-11-16 15:40:44
IdonK,"Kenapa daftarnya ribet amat nomor rekening harus 13 digit kan punya saya lebih 16 digit, gimana solusinya",3,2021-11-15 19:46:29
Darmanto Darmanto,"Layanan Bank Kalteng bagus, hanya terkendala jaringan yg kurang stabil",4,2021-11-14 04:47:08
Aulia Yahya Abdillah,Maksudnya dari kode sma apa ya ? Kok tidak muncul hanya notifikasi OTP saja,1,2021-11-13 14:48:24
Nanang AlKosim,Mantap,4,2021-11-13 05:31:30
boy andin,Aplikasinya bagus dan memudahkan,5,2021-11-12 10:00:03
Rico Wahyudi,Aplikasi ini sangat membantu,5,2021-11-11 14:15:45
Yohanes Apriyantlei.ST aphie,Ok,2,2021-11-11 11:43:59
Ahmadan Zulda,Kak ni mau nanya yah. Kenapa ngga bisa screen shot . Saya biasa ngirim bukti sisa saldo saya dengan screenshot,4,2021-11-11 10:37:07
NandaR IkhtiaR,Sukses selalu utk BPK kalteng,5,2021-11-11 10:15:01
Riyanto Km. 28 Tangar,"Susah didownload, muter2 trs",1,2021-11-10 20:00:24
jefri boy,Bintang 5,5,2021-11-10 19:47:23
ebta Metadi Channel,"Aplikasinya membantu, bagus.....",5,2021-11-10 15:46:33
Darmadi Yayak,Q malah bingung disitu tertera user name. Padahal punyaku dulu gak ada username nya. Langsung pasword masuk. Hah ribet lagi am ni,2,2021-11-09 21:09:13
adi abdi,Kasih bintang 1 dulu ya karena setelah update malah tidak bisa login,1,2021-11-09 09:59:14
Herlina ralienz,"Aplikasi ini sangat membantu,,kalau mau ngecek ga usah repot repot lagi bolak balim ATM",4,2021-11-09 08:54:15
Yuda Viktor,Semoga ada peningkatan hehe,5,2021-11-08 20:19:20
AKUN SAYA PRIBADI,Mantap bank Kalteng,5,2021-11-08 20:08:55
Ahmad Derry,Sqngat puas,4,2021-11-08 18:29:32
Anisha Minaka,"Setelah update jadi Betang Mobile, aplikasi bisa di buka seperti biasa. Sy login dengan menggunakan sidik jari. Langsung terhubung dan masuk seperti biasa. Good luck Betang Mobile, keep it up. Semangat ğŸ‰ğŸ‰",5,2021-11-08 14:54:37
Hendro Davidson,Sangat membantu,5,2021-11-08 14:21:16
Novia Virdayanty,"Mantap, gk ribet dan pastinya cek saldo tanpa potong pulsa. Bintang 5",5,2021-11-08 12:33:19
Rendi saputra,ğŸ‘ğŸ¿,5,2021-11-08 11:58:01
Ladi Lesmana,Andal ih ampi hapa macek duit huhuy,5,2021-11-08 11:49:50
Jesi Yosiana,Baik,5,2021-11-08 08:46:14
Elli Shafitri,"Bagus dan mempermudah,hanya saja mahal poyongannya",5,2021-11-08 07:25:19
Icha Suharjo,Memudahkan dlm segala urusan.,5,2021-11-08 06:39:14
Marten Badjadji,Mantab... aplikasinya sangat membantu,5,2021-11-08 01:02:19
yakuba sinta ayu,"Cepat,akurat",5,2021-11-07 22:16:59
Raja Geyol,Tingkatkan lagi,4,2021-11-07 20:56:45
WAGITA KARSASEMITA,Sangat membantu,5,2021-11-07 20:47:38
Muhammad Syahrani,Aplikasinya bagus. Enak digunakan.,5,2021-11-07 20:09:39
yudika august,Mantap,5,2021-11-07 20:02:29
Iwan Fauzi,Kasih full kalau ewalet tanpa nominal di tentukan,1,2021-11-07 19:11:59
